Text, AID
"履修している授業で先生が資料をアップロードしているはずだが、コース上に資料が見当たらない。",A001
"資料をマイページに置いたが、学生からは見えなかった。",A001
"前期の科目の「資料」を学生から見られないようにするにはどうしたら良いか？",A001
"アップロード済みの資料が見当たらない。",A001
"先生の資料が見られない。",A001
"「お知らせ」「資料」作成時に選択したグループのみに公開するようにして、「電子メールによる通知」をするようにした場合は、そのグループのみにメールが通知されるのか？",A002
"非表示設定したフォルダへ資料をアップロードしたが、ファイルを「通知する」設定でアップロードすると、フォルダとファイルが学生へメール通知されてしまう。",A002
"特定グループの受講生のみ閲覧可能なお知らせを作成した際、メール通知はグループの受講生にのみ届くのか？",A002
"資料ファイルをアップロードした際、学生に通知したい。",A002
"ファイルのアップロードを学生へ通知する機能は何があるのか？",A002
"教員が通知機能を設定できるのか？",A002
"アップロードした資料について一部の学生にだけ通知することはできるのか？",A002
"資料の開示設定と通知機能は連動していないのか？",A002
"指定した学生グループのみに資料掲載を知らせることはできるのか？",A002
"資料に対するパスワード設定は可能か？",A003
"kibacoに暗号化の機能はあるか？",A003
"ファイルをパスワード認証で開けるように設定したい。",A003
"暗号化したファイルをアップロードできるのか？",A003
"パスワード設定したファイルもアップロードできる？",A003
"kibaco上で資料を受講生全員で共有したい。",A004
"授業資料を配布したい。",A004
"ファイルを学生に渡したい。",A004
"kibaco上で授業用のスライドを学生に開示したい。",A004
"授業教材を学生に開示できるのか？",A004
"履修申請期間より前にkibacoで資料を配りたいが、どうすれば良いか？",A005
"履修申請する前に学生は授業資料をダウンロードできるのか？",A005
"いつから学生はkibacoに授業コンテンツを閲覧できるのか？",A005
"履修していない学生にも資料を配布できるの？",A005
"履修申告期間は教員が学生を登録すれば資料を配布できるのか？",A005
"資料ファイルの一括ダウンロード方法を知りたい。",A006
"一度に全てのファイルをダウンロードしたい。",A006
"毎回一つずつファイルをダウンロードするのが面倒。",A006
"一度に複数のファイルをダウンロードしたい。",A006
"一回に多くのファイルをまとめてダウンロードしたい。",A006
"資料に置いたSJISテキストファイルを開くと文字化けする。",A007
"ファイルが文字化けして読めない。",A007
"kibacoに配置するファイルの文字コードはどれにすれば良いのか？",A007
"kibaco指定の文字コードはなに？",A007
"どの文字コードでファイルをアップロードすれば良いの？",A007
"ファイルのアップロードは誰かに任せたい。",A008
"他のスタッフにファイルをアップロードさせたい。",A008
"授業補助の学生にはアップロード権限はあるのか？",A008
"TAにコースの「資料」へファイルをアップロードさせたい。",A008
"誰がファイルをアップロードできるの？",A008
"教員以外にもアップロード権限を付与したい。",A008
"授業ページの「資料」にファイルをアップロードする方法がわからない。",A009
"１回に複数のファイルをアップロードできるのか？",A009
"どこで資料をアップロードできるのか？",A009
"kibacoにファイルをアップロードできるのか？",A009
"アップロードする方法を教えて欲しい。",A009
"一部の学生に再提出設定をできるのか？",A010
"出来の良くない課題を提出した学生のみに再提出をさせたい。",A010
"不備のあった課題を提出した学生に再提出させたい。",A010
"最終受理日を過ぎても課題の再提出をさせられるのか？",A010
"特定の学生に対し課題の再提出設定をしたが、全体の最終受理日時には反映されない。この状態で学生は再提出可能か。",A010
"締め切り後、課題再提出は不可のようだが、可にできるか。",A010
"最終受理日を過ぎた後に提出期限を修正できるのか？",A011
"過去に公開していた課題を改めて提出可能にできるようにしたい。",A011
"提出期限を編集して提出できるように再設定できるのか？",A011
"一度締め切った課題を再度提出できるように締め切りを変更したい",A011
"締切後に締め切りを変更できるの？",A011
"課題を作成したが、学生から見られないと連絡があった。",A012
"先生が公開した課題テストが表示されない。",A012
"課題が見れない。",A012
"課題が表示されない。",A012
"作成したはずの課題がない。",A012
"過去に提出したファイルがアップデートされてしまう。",A013
"学生が課題を再提出する際、ファイル名が同じ場合は上書きされるのか？",A013
"前に提出したファイルを残したままにしたい。",A013
"同名ファイルを上書きせずに保存できるのか？",A013
"提出したファイルは別名で保存できるのか？",A013
"他のコースで作成した課題をコピーしたい。",A014
"他のコースからファイルをコピーしたい。",A014
"他の授業からファイルをコピーしたい。",A014
"他の授業に同じ課題をコピーできるの？",A014
"全ての課題を他のコースにコピーできる？",A014
"他のコースから課題をコピーしたい。",A014
"作成済みの課題の複製はできる？",A015
"課題を複製したい。",A015
"同じ課題をもう一度コピーして作りたい",A015
"課題のコピーはできるの？",A015
"同じ課題を複製できる？",A015
"職員に課題の提出物を回収させたいが、TA以外の権限はないか？",A016
"TAに課題をダウンロードさせたい。",A016
"提出物のダウンロードをTAに任せたい。",A016
"提出物のダウンロードを職員に任せたい。",A016
"教員以外でも課題のファイルをダウンロードできるのか？",A016
"フォルダをダウンロードした時に内部のフォルダを削除して全てのファイルを一覧で見られるようにしたい。",A017
"入れ子になっているフォルダをダウンロードしたときにその構造を取り除くことはできないのか？",A017
"階層的なフォルダ構成はフラットにできないのか？",A017
"フォルダが無い、ファイルだけをエクスポートしたい。",A017
"フォルダごとダウンロードした時の階層構造をなくしたい。",A017
"課題の期限が近づいたらメール通知したい。",A018
"締切前に通知したい。",A018
"リマインドメールの設定は可能？",A018
"締切前に学生に通知したい。",A018
"課題のリマインダを送信したい。",A018
"提出期限前に学生に通知する設定はあるのか？",A018
"課題に関する通知が届かない。",A019
"課題の通知メールを自分(教員)宛てにも送りたい。",A019
"課題の内容を変更したことを通知することはできるのか？",A019
"課題の変更を連絡したい",A019
"課題の追加を通知したい",A019
"課題の締切日時修正後でも課題提出ができない。",A020
"課題の期限が機能していない。",A020
"課題の提出が日時を過ぎても提出が出来た。",A020
"課題を提出できない。",A020
"遅延提出は複数回できるの？",A020
"課題の成績一覧を取得する方法を教えて欲しい。",A021
"課題に対する評価済みの成績が、成績簿に反映されない。",A021
"課題の提出状況を知りたい。",A021
"成績を反映したい",A021
"いつ成績簿に採点結果が反映されるのか？",A021
"学生が提出した課題を見る事ができない。",A022
"締切前の課題を採点できないか？ ",A022
"課題への学生の提出物は締切日時を過ぎるまで一括ダウンロードできないのか？",A022
"テキスト記述とファイル添付を課した課題を作成したが、学生が記述したテキスト内容を確認できない。",A022
"課題の採点ができない。",A022
"テストを受けたと言っているユーザが、結果を確認すると受けてない状態になっている。",A023
"テストを受けていた学生の結果が見られない。",A023
"学生のテスト結果がない。",A023
"保存されているテストを閲覧したい。",A023
"保存ボタンでも提出したことになるの？",A023
"科目に登録したユーザから、「テストの回答ができない」旨の問い合わせを受けた。",A024
"受講生がテストを受験できない。",A024
"履修している学生がテストを受けられない。",A024
"TAはテストを受けられないの？",A024
"登録した学生がテストを回答不可となっている。",A024
"学生から見えない状態で、テストの挙動を確認したい。",A025
"作成したテストを確認したい。",A025
"テストを公開せずに挙動を確認したい。",A025
"学生には見せないでテストを確認する方法を知りたい。",A025
"公開前のテストを確認したい。",A025
"作成したテストを学生に回答させたが、テスト回答を確認する画面で学生達の判別がつかない状態になっている。",A026
"テストの回答者を匿名にできるのか",A026
"どの学生が回答したのかを確認できない。",A026
"テスト回答者情報を匿名設定にできる？",A026
"匿名アンケートは作成可能か？",A026
"アンケートを行ったが、提出者の氏名が表示されず、かわりに提出IDが表示されている。",A026
"テスト/アンケートを作成したが、特定のテストでは回答した受講生が提出IDで表示され、個人の特定ができない。",A026
"アンケート結果が匿名になっていた",A026
"TAがテスト/アンケートの問題を入力できるようにしたい。",A027
"職員がテスト問題を入力することはできるの？",A027
"TAに問題を入力させたい。",A027
"TAや職員は問題を入力できるの？",A027
"教員権限が無い人に問題を入力させたい。",A027
"TAが考えた問題をテストに取り入れたい。",A027
"テストの出題時の設定で、回答を半角文字だけに制限したい。",A028
"テスト回答時の入力文字を制限したい。",A028
"全角文字だけを入力させることはできる？",A028
"kibacoは入力文字に制限を課すことはできるの？",A028
"入力文字を制限する方法はある？",A028
"作成しておいた問題を記録しておきたい。",A029
"作成済みの問題から自動的にテストを作れないのか？",A029
"テスト作成を自動化したい。",A029
"システム的にテストを作りたい。",A029
"テストの問題を蓄積し、ランダムに出力することはできないのか？",A029
"問題プールから出題する形式でテストを作成したが、問題プールで設定した正解と公開したテスト上の正解が異なっている。",A030
"問題プールの問題を修正しても既に作成したテストにも自動的に反映されるの？",A030
"問題プールとテストが連携していない",A030
"問題プールの修正がテストに反映されていない",A030
"テストの修正が行われていない",A030
"職員が入力した問題を使ってテストを作成したい。",A031
"TAが入力した問題プールを教員が共有しているが、その教員は他者と共有することができないようだ。一度、問題プールをコピーすれば良いか？",A031
"TAが問題プールのサブプールに問題を入力したが、教員からサブプールを見る事ができない。",A031
"教員とTAで共有している問題プールに、TAがサブプールを追加する事ができない。",A031
"他の教員と問題プールを共有したい。",A031
"「テスト/アンケート」で提出回数を無制限に設定したが、遅延提出は何回実施できるのか？",A032
"遅刻して提出するアンケートは1回しかできないの？",A032
"アンケートを遅れて出すとき、何回まで提出できるのか？",A032
"期限後にアップロードできるアンケートの回数は1回のみ？",A032
"提出し忘れたアンケートを回答できる？",A032
"テストが遅延提出されたときの「遅延タグ」がエクスポートしたファイルでは見えない。",A033
"テスト結果をダウンロードした時に遅延かどうかがわからない。",A033
"遅延者のテストの結果をマークしてダウンロードできる？",A033
"エクスポートしたテストの結果ファイルに遅延ステータスを残したい。",A033
"エクスポートしたファイルに遅延ステータスは記録できるの？",A033
"途中でブラウザが落ちたがアンケートを再開できるのか？",A034
"アンケートを一旦中断しても平気か？",A034
"回答結果を保存したい。",A034
"一旦回答を記録したい。",A034
"一旦中断したアンケートが最初から入力しなければいけないの？",A034
"回答対象を「回答用URLを連絡した相手」として公開したアンケートについて、入力を中断した場合、再開できるか。",A035
"「回答用URLを連絡した相手」として公開したアンケートは中断しても続きを入力できるのか？",A035
"URLを知っていればアンケートに回答できる場合セッションが切断されても再開できるのか？",A035
"アンケートを中断したけど再開できない。",A035
"回答中のアンケートが消えた。",A035
"アンケート回答をエクスポートした際、数値での回答がファイル上では文字列扱いになっている。数値限定にしたい。",A036
"アンケート回答をエクスポートした際、一部の回答で「-br--」と表示されている。",A036
"kibacoでアンケート中の文字を他の型に変換できるのか",A036
"アンケートでHTMLタグは利用できるのか",A036
"アンケート中の数値は文字列にしかならないのか",A036
"公開済みのテスト/アンケートの設問文修正は可能か？",A037
"学生に公開したアンケートの問題文を修正できるのか？",A037
"アンケートの設問文の修正ができない。",A037
"公開済みアンケートの修正方法を知りたい。",A037
"公開したアンケートの問題は修正できるの？",A037
"テストの結果をエクスポートしたが、回答に対する問題文が見当たらない。",A038
"テストの結果をエクスポートした時、同じ学生の回答が複数回あるのはなぜか？",A038
"アンケート結果のエクスポートで、設問文がわからない。",A038
"アンケート結果のエクスポートファイルで、同じ学生が複数回回答している。",A038
"テスト結果をエクスポートしたExcelファイルに回答しかなく、また、同じ学生の回答がたくさんある。",A038
"テスト/アンケートで学生が自分の回答を修正することは可能か？",A039
"回答対象を「回答用URLを連絡した相手」として公開したアンケートについて、既に回答済みの内容を後から修正できるか。",A039
"アンケートの再提出以外で結果を修正できるの？",A039
"回答したアンケートを変えたい。",A039
"誤ってアンケート回答中にブラウザを閉じてしまったので修正したい。",A039
"再提出設定を行った場合の学生からの表示画面を確認したい。",A040
"開示予定のファイルを学生モードで表示できるのか？",A040
"資料の設定を学生からの視点で確認したい。",A040
"学生モードでの閲覧機能はあるの？",A040
"受講生からはどのように見えるのかを確認したい。",A040
"来年度の授業でも課題や資料を引き継ぎたい。",A041
"来年もテストやアンケートの内容を使えるようにできるの？",A041
"授業コンテンツを来年の授業でも使えるのか？",A041
"科目内のコンテンツを翌年度に授業を引き継ぐ先生と共有したい。",A041
"資料などを年度が変わっても使い回したい。",A041
"ゼミのコースを来年度も使いたい。",A042
"本年度に作成してもらったコースを翌年度以降も継続して使用したい。",A042
"年度を跨いでコースを使いまわしたい。",A042
"同じコースを来年も使いたい。",A042
"来年の授業でも同じファイルを使えるように引き継ぎたい。",A042
"課題提出したファイル(Wordファイル)が白紙の状態で提出された。",A043
"「資料」にファイルをアップロードしようとしたら空のファイルがアップロードされた。",A043
